ACCESSION,CALL NO.,AUTHOR,TITLE,PAGES,YEAR
TH19-00001,THESIS TH 01 C33 2019,"Caballero, Arlene M. ... [et.al.].",Point of sale and stock monitoring with barcode reader for Mapapamura ka sa Mura Shop,v.p.,2019
TH19-00002,THESIS TH 02 M66 2019,"Montejo, Aaron P. ... [et.al.].",Pet information system with billing and scheduling for Arevalo animal clinic,v.p.,2019
TH19-00003,THESIS TH 03 B47 2019,"Beroin, Eli Jr. D.",Attendance monitoring and events scheduling for christ to the philippines signal village church,v.p.,2019
TH19-00004,THESIS TH 04 J87 2019,"Justo, Coleen Joy ",Lan based patient information and appointment scheduling system for A.B Besmonte Dental Clinic with SMS Notification,v.p.,2019
TH19-00005,THESIS TH 05 C39 2019,"Cayaco, Lawrence T. ",Online job application with SMS for ETMAR logistics international corporation,v.p.,2019
TH19-00006,THESIS TH 06 A53 2019,"Ancheta, Duncan Knight D.",Patient information and billing system with SMS notification for Dr. Orquiza Eye Care Clinic,v.p.,2019
TH19-00007,THESIS TH 07 A44 2019,"Alforja, Eduard Jon J. ",The Vet in practice animal clinic mandaluyong network information system with point of sale and stock monitoring,v.p.,2019
TH19-00008,THESIS TH 08 B38 2019,"Bato, Vanessa M.",Barangay resident information system for buting pasig pasig city,v.p.,2019
TH19-00009,THESIS TH 09 E54 2019,"Enguito, Jhilee Kaye E. ",Online reservation with billing system KENPAO services,v.p.,2019
TH19-00010,THESIS TH 10 D56 2019,"Dipad, Raince D. ",Sales and product monitoring with barcode scanner for carlshleygem general merchandise,v.p.,2019
TH19-00011,THESIS TH 11 E53 2019,"Encinares, Michael Jo Arron A. ",Veterinary information system with stock monitoring for great and small veterinary clinic,v.p.,2019
TH19-00012,THESIS TH 12 D45 2019,"Delos Santos, Almanuel",Pet's information system and appointment scheduling with sms and e-mail notification for PV animal shelter veterinary clinic taguig,v.p.,2019
TH19-00013,THESIS TH 13 J39 2019,"Jayme, Janei P.",Patient information with billing and appointment scheduling for clinica Mercedes Dental clinic,v.p.,2019
TH19-00014,THESIS TH 14 C37 2019,"Casulla, Leiah T. ",Barangay Information System for Sumilang Pasig City,v.p.,2019
TH19-00015,THESIS TH 15 B83 2019,"Buado, Marlon Jr., D.",Patient information system with queueng and barcode technology for barangay upper bicutan health center,v.p.,2019
TH19-00016,THESIS TH 16 A46 2019,"Alonsagay, John Loudwig S. ",Pet information with billing system for animal shelter veterinary clinic,v.p.,2019
TH19-00017,THESIS TH 17 G37 2019,"Garcia, Stephen T. ",Patient information system with sms notification for Escueta dental clinic,v.p.,2019
TH19-00018,THESIS TH 18 F33 2019,"Faculanan, Kathleen Kaye B. ",Point of sales with product monitoring using barcode technology for Dinilo Store,v.p.,2019
TH19-00019,THESIS TH 19 R49 2019,"Reyes, Derrick Louis G.",Online reservation and billing system for grand villa pateros with emal notification,v.p.,2019
TH19-00020,THESIS TH 20 A68 2019,"Aquino, Arnold P. ",Patient information and billing system with appointment and sms notification for O2 laser skin center,v.p.,2019
TH19-00021,THESIS TH 21 A56 2019,"Anog, Philsez Rhyne S.",Operation : broken falcon a third-person tactical shooting video game,v.p.,2019
TH19-00022,THESIS TH 22 B35 2019,"Balanon, Jenalyn R. ",Patient information and appointment system with sms notification for lady of lourdes dental clinic,v.p.,2019
TH19-00023,THESIS TH 23 B55 2019,"Billones, Marielle Helena A. ",Point of sale with kitchen queueing system for calle gourmet cafe and restaurant,v.p.,2019
TH19-00024,THESIS TH 24 A38 2019,"Agulto, Jack Danielle V.","Furniture qoutation, billing and delivery scheduling with sms notification for SOFA DE ALGA",v.p.,2019
TH19-00025,THESIS TH 25 C37 2019,"Castillo, Jonna Marie C.",B Dent center corporation appointment and patient information system with billing and sms notification,v.p.,2019
TH19-00026,THESIS TH 26 C65 2019,"Coligado, Jasper Lance A. ","Residents information system with clearance and blotter for Barangay San Pedro, Pateros",v.p.,2019
TH19-00027,THESIS TH 27 B36 2019,"Bansiloy, John Cyril F.",Project-Based manpower allocation system and assessment with deployment scheduling for sixth sense integrated marketing solutions,v.p.,2019
TH19-00028,THESIS TH 28 D45 2019,"De Leon, Jorvy B. ",Scheduling of truck repair and maintenace system for InEx trucking corporation,v.p.,2019
TH19-00029,THESIS TH 29 C37 2019,"Caraig, Carlos Augustus P. ",Patient information system with medicine monitoring Mahabang Parang Angono Rizal Health Center,v.p.,2019
TH19-00030,THESIS TH 30 D53 2019,"Diaz, Aljan V. ",Patient iformation with Queueing system for Barangay West Rembo Health Center,v.p.,2019
TH19-00031,THESIS TH 31 G37 2019,"Garcia, Krizhelle S.",Point of sale with product monitoring for everzone motorshop,v.p.,2019
TH19-00032,THESIS TH 32 C67 2019,"Corti바s, Rosslynd Jairah D. B. ",Patient information system with queueing and sms notification for aguho children's clinic,v.p.,2019
TH19-00033,THESIS TH 33 A68 2019,"Aquino, Ronaldo C. ",Point of sales and stock monitoring system for Hernandez Store with Android Application,v.p.,2019
TH19-00034,THESIS TH 34 B66 2019,"Bonifacio Jr., Ronald J. ",Salon information system with sms notification for CUT Encarnacion Group of Salon - Guadalupe Branch,v.p.,2019
TH19-00035,THESIS TH 35 G37 2019,"Gaper, Marlowe F","Point of sale and stock monitoring, queueing system for Topsilogan express",v.p.,2019
TH19-00036,THESIS TH 36 B68 2019,"Bote, Danielle R. ",Android based point of sale and online stock monitoring system for CAFE DE NILO,v.p.,2019
TH19-00037,THESIS TH 37 A68 2019,"Aquino, Mario Lorenzo A.",Customer monitoring and billing system with RFID for BOSS JOMS FITNESS GYM AND CROSS-FIT,v.p.,2019
TH19-00038,THESIS TH 38 B47 2019,"Bernal, Carlo James A.",Sales and inventory with mobile android application for yogurthy corporation,v.p.,2019
TH19-00039,THESIS TH 39 A53 2019,"Andrade, Aljohn Pope A. ",It's more fun in the philippines : Android mobile tour guiding application with Tagalog-English and English-Tagalog translator using speech recognition,v.p.,2019
TH19-00040,THESIS TH 40 L33 2019,"Labrador, Mary Grace B.",IOT - BASED Safety monitoring and alert system for firefighters,v.p.,2019
TH19-00041,THESIS TH 41 M36 2019,"Maningding, Goldwynne",Raspberry Pi-Based prepaid electric stove with wattage monitoring,v.p.,2019
TH19-00042,THESIS TH 42 D86 2019,"Dumo, Ronald Daniel B. ",MCU - BASED water submeter with mobile application,v.p.,2019
TH19-00043,THESIS TH 43 A46 2019,"Amon, Jeoffrey D.",MCU - BASED warehouse intrusion and fire detection and notification system,v.p.,2019
TH19-00044,THESIS TH 44 A95 2019,"Aviles, John Daryll P. ",MCU - BASED coconut milk to coconut oil converting machine,v.p.,2019
TH19-00045,THESIS TH 45 B38 2019,"Bautista, Jericho M. ",Arduino based sautomated S1 sand sieving machine for hardware store,v.p.,2019
TH19-00046,THESIS TH 46 O33 2019,"Ogawa, Kevin L. ",Exam generator with network support,v.p.,2019
TH19-00047,THESIS TH 47 A45 2019,"Ali Bakir, Ahmad Farish Bin Rasem P. ",Automated coffee dispenser with sms notification for STI College Global City,v.p.,2019
TH19-00048,THESIS TH 48 C35 2019,"Callejo, Christian Dale G.",MCU - Based soap maker using used coffee grounds,v.p.,2019
TH19-00049,THESIS TH 49 O76 2019,"Orofino, Flordeliza",Feasibility study in club and resort operations,v.p.,2019
TH19-00050,THESIS TH 50 A27 2019,"Abregana, Jamie Lyne ",Seeken : Feasibility study in micro perspective in hospitality management,45,2019
TH19-00051,THESIS TH 51 A25 2019,"Aciret, Rich",Demibreak : Feasibility study in micro perspective in hospitality management,53,2019
TH19-00052,THESIS TH 52 E87 2019,"Espana, Zyrah A. ",Pasteleria Cafe : Feasibility study in micro perspective in hospitality management,v.p.,2019
TH19-00053,THESIS TH 53 C33 2019,"Cacho, Eloiza Michaela",Banwa Beach Resort : Feasibility study in club and resort operations,206,2019
TH19-00054,THESIS TH 54 D56 2019,"Dionisio, Nicole Anne B. ",Nostalgia Beach Resort : A Bachelor's feasibility study,242,2019
TH19-00055,THESIS TH 55 B87 2019,"Burguite, Roselyn ",Aloha State : Bachelor of science in Tourism Management.,186,2019
TH19-00056,THESIS TH 56 B34 2019,"Bagumbayan, Rjay P. ",Palacio sa Norte : Bachelor of science in hotel and restaurant management,177,2019
TH19-00057,THESIS TH 57 B33 2019,"Bad-an, Abigail O. ",El Serenidad Beach Resort : Feasibility study in club and resort operations,309,2019
TH19-00058,THESIS TH 58 L33 2018,"Lacbayo, Ferdinand Fredrick C. ",Client management with billing and employee attendance monitoring system for beauty and butter SM Jazz,v.p.,2018
TH19-00059,THESIS TH 59 P53 2018,,"Planning, formulating and developing network infrastracture for FARB software limited through network simulation facility",280,2019
TH19-00060,THESIS TH 60 C33 2018,"Cabebe, Roi Eliezer R. ","Applicant information and tracking system with SMS notification for PHILCANGO INTL. RECRUITMENT SERVICES, INC.,",v.p.,2018
TH19-00061,THESIS TH 61 B35 2018,"Ballesteros, Josue M. ",Patient information system with barcode technology for Barangay North Signal super Health center,v.p.,2018
TH19-00062,THESIS TH 62 C37 2018,"Casem, Jochellee B.",Online application and recruitment tracking system with SMS notification for GADDI force security agency,v.p.,2018
TH19-00063,THESIS TH 63 B67 2018,"Borja, Ariel Michael T. ",Point of sales with kitchen display and queue system for eleventh 28 gourmet burgers,v.p.,2018
TH19-00064,THESIS TH 64 P46 2018,"Pena, Mark Ryan C. ",Point of sales system utilizing barcode technology with sales and stock monitoring for the republic Tibay Retailer Lorico Construction supplies and services,v.p.,2018
TH19-00065,THESIS TH 65 B37 2018,"Barbarin, John Christopher S. ",Point of sales and stock monitoring for 5th Gear Car Accessories Shop,v.p.,2018
TH19-00066,THESIS TH 66 C37 2018,"Caro, Michelle R. ",Patient information system with billing and patient Queueing for Mr Flores Memorial Health Center,v.p.,2018
TH19-00067,THESIS TH 67 B39 2018,"Bazar, Angelu R. ",Pet information and billing system for PUP Culture Daycare,v.p.,2018
TH19-00068,THESIS TH 68 D86 2018,"Dumaliang, Rachelle Joy U. ",Veterinary clinic information system with stock monitoring for Quizon Veterinary clinic,v.p.,2018
TH19-00069,THESIS TH 69 A56 2018,"Andoy, Mary Lynnecent D.",Online trainer scheduling system for CKT dynamic leaders training and services,v.p.,2018
TH19-00070,THESIS TH 70 B45 2018,"Belicena, Alnie S. ",Order tracking and stock monitoring system for Transcendo Solutions Global Inc,v.p.,2018
TH19-00071,THESIS TH 71 E87 2018,"Espinas, Edward Joseph C.",Midnight madness : a first-person survival and psychological horror video game,v.p.,2018
TH19-00072,THESIS TH 72 D86 2018,"Dunton, Ted Jr. V.",Inventory management system for Sustena's Express Mart Corporation,v.p.,2018
TH19-00073,THESIS TH 73 B36 2018,"Bangcaya, Aurora B. ",Wedding management system for charmed by MYV events management,v.p.,2018
TH19-00074,THESIS TH 74 C37 2018,"Capili, Kimberly Mae M. ",Monitoring members information system with online members progress tracking for TONG-IL-MOO-DO Philippines,v.p.,2018
TH19-00075,THESIS TH 75 A23 2018,"Abalos, Madelene O. ",Hotel reservation and billing system for Granprix Hotel Pasay,v.p.,2018
TH19-00076,THESIS TH 76 A58 2019,"Antonio, Charles Jerome G. ",Patient information system with online scheduling for Right Smile Dental Clinic,v.p.,2018
TH19-00077,THESIS TH 77 A45 2018,"Allata, Valerie C. ",Product sales and monitoring with billing system for Golden star commercial Inc.,v.p.,2018
TH19-00078,THESIS TH 78 A54 2018,"Angelada, Carl Anthony G. ",Gym management system for Afrikan Gym Fitness unlimited with online viewing of reports,v.p.,2018
TH19-00079,THESIS TH 79 D66 2018,"Domingo, Jazreel Pam D. ","Grading and attendance monitoring system for Learn and Explore Montessori School, Inc., (LEMS)",v.p.,2018
TH19-00080,THESIS TH 80 L56 2018,"Limbo, Raniel R. ",Lan-Based patient information with SMS notification system for teeth avenue,v.p.,2018
TH19-00081,THESIS TH 81 G35 2018,"Galutera, Edward Philip II I. ",Golden pet home veterinary clinic management system,v.p.,2018
TH19-00082,THESIS TH 82 C37 2018,"Carlos, Jared ",The effectiveness of social media as a tool in helping those people who experienced bullying towards to a developmental program,v.p.,2018
TH19-00083,THESIS TH 83 D36 2018,"Danao, King Edman P. ",Sales and Stock Monitoring system module with SMS notification for PIMP Kicks Paseo De Roxas Branch,v.p.,2018
TH19-00084,THESIS TH 84 D48 2018,"De Vera, Jhonnel",Feasibility study in club an resort operation perivallon,v.p.,2018
TH19-00085,THESIS TH 85 A38 2018,"Aguro, Jasmin ",Garden of Eden,v.p.,2018
TH19-00086,THESIS TH 86 B37 2018,"Basco, Kenneth P. ",Online ordering system for Sissyshoppe,v.p.,2018
TH19-00087,THESIS TH 87 A88 2018,"Asuncion, Matthew Augustine ",Doux escapade beach resort,v.p.,2018
TH19-00088,THESIS TH 88 H53 2018,"Hidalgo, Louise Alexandra B. ",Patient information system with online appointment and SMS notification for Dental Harmony Oral Care Center Mandaluyong City,v.p.,2018
TH19-00089,THESIS TH 89 E33 2018,"Eda밢l, Paul Vincent S. ",Adventure of Maru,v.p.,2018
TH19-00090,THESIS TH 90 I56 2018,,Innovated and systematic network infrastructure plan for ABC Company through network simulation facility,v.p.,2018
TH19-00091,THESIS TH 91 A27 2018,"Abril, John Micheal F. ",Online catering reservation with billing system for Calle Preciousa Seafood Dampa Palutuan,v.p.,2018
TH19-00092,THESIS TH 92 A65 2018,"Apinan, Angelo D. ",Barangay Guadalupe Nuevo Information System with android application,v.p.,2018
TH19-00093,THESIS TH 93 P53 2018,,"Planning, analyzing, designing and implementing innovated network infrastructure for FARB company through network simulation facility",v.p.,2018
TH19-00094,THESIS TH 94 J33 2018,"Jacla, Jake C. ",Sales and product monitoring with barcode scanner for Elyza Shopee,v.p.,2018
TH19-00095,THESIS TH 95 A88 2018,"Asual, Jhon Lloyd C. ",Petshield veterinary clinic sales and stock monitoring system with barcode reader,v.p.,2018
TH19-00096,THESIS TH 96 B35 2018,"Baliza, Alaika D.","Online recruitment system with SMS notification for PHILCANGO International Recruitment Services Inc.,",v.p.,2018
TH19-00097,THESIS TH 97 P39 2018,"Payen, Salve E. ",Service scheduling and payment monitoring system for ENSCI pest control services,v.p.,2018
TH19-00098,THESIS TH 98 B33 2018,"Bacuyag, Adrian Carl Q. ",Patient information with billing and queueing system for Avila Polyclinic and Diagnostic Center,v.p.,2018
TH19-00099,THESIS TH 99 A33 2018,"Aggabao, John Michael B. ",Sales and stock monitoring system for BATHAN'S BAKERY,v.p.,2018
TH19-00100,THESIS TH 100 S26 2018,"San Juan, Abigail Eunice D.",Professor A : A PC-Based Educational Game,v.p.,2018
TH19-00101,THESIS TH 101 B84 2018,"Buenaflor, Joenard S. ",Online reservation with billing system for during's BBQ & Restaurant,v.p.,2018
TH19-00102,THESIS TH 102 A76 2018,"Armonio, James Kenneth J. ",Event scheduling and billing system with SMS notification for Holy Child Chapel,v.p.,2018
TH19-00103,THESIS TH 103 B45 2018,"Belmonte, Romina Ashley D.",Patient information and schedule monitoring system with SMS Technology for Acosta Dental Clinic,v.p.,2018
TH19-00104,THESIS TH 104 M36 2018,"Manchus, Christian B.",Alta Guia events place management system with online reservation and SMS notification,v.p.,2018
TH19-00105,THESIS TH 105 Qu56 2018,"Quiogue, Arvin B.",Slaes and stocks monitoring with SMS notification and onsite chat hub for APL Ice Store,v.p.,2018
TH19-00106,THESIS TH 106 A43 2018,"Alas as, Conred A. ",Online church member monitoring and information system with android application for first presbyterian church of Pasig,v.p.,2018
TH19-00107,THESIS TH 107 A47 2018,"Alsisto, Alesandri Ivan S. ",Point of sale with stock monitoring and order queueing system for PANIK'S Grilled burger,v.p.,2018
TH19-00108,THESIS TH 108 G66 2018,"Gomoc, John Paul G. ",Online car rental reservation with billing system for CENTERLANE INC,v.p.,2018
TH19-00109,THESIS TH 109 B47 2018,"Bernos, Joemarie S. ",Reservation and scheduling with billing system for Big Apple Express Spa,v.p.,2018
TH19-00110,THESIS TH 110 D35 2018,"Daliva, Jon Robbie M. ","Patient information, Billing and Queueing system for Pembo Doctors Medical Clinic",v.p.,2018
TH19-00111,THESIS TH 111 D45 2018,"Dela Cruz, Katherine J. ",Product and sales monitoring system for pet shield pet grooming and veterinary clinic,v.p.,2018
TH19-00112,THESIS TH 112 B37 2018,"Barbaso, Alcid Hope P. ",Online ordering and sales monitoring system for VEMIZON BUSINESS CENTRE,v.p.,2018
TH19-00113,THESIS TH 113 C37 2018,"Carianga, Renzel Sean ",Member information system with loan application and payment monitoring with SMS notification for Rizal commercial banking corporation employee association union office,v.p.,2018
TH19-00114,THESIS TH 114 D45 2018,"Dela Pe바, Wilma Joy G. ",Ang buhay ni Lapu-Lapu: Labanan sa Mactan,v.p.,2018
TH19-00115,THESIS TH 115 C34 2018,"Cagampang, Gernie Claire L.",Patient information system with online appointment scheduling and SMS notification for Ma. Ruth Dental Clinic,v.p.,2018
TH19-00116,THESIS TH 116 B46 2018,"Benigno, Mark Jay D. S.",Lutong Pinoy : a 2D game introducing Filipino cuisine,v.p.,2018
TH19-00117,THESIS TH 117 D45 2018,"Delos Santos, Mayeth E. ",Online reservation with billing system for Isabella's Resort and Catering Services,v.p.,2018
TH19-00118,THESIS TH 118 B36 2018,"Banaag, Zhail Bryant Q. ",Online sales and ordering system for JCJ Hardware,v.p.,2018
TH19-00119,THESIS TH 119 C66 2018,"Concepcion, Redney G. ",Web based booking for KLIK 'N FLY Travel and Tours,v.p.,2018
TH19-00120,THESIS TH 120 B35 2018,"Balbuena, Quenie Rose R. ",Sales and inventory system for MAEF Tiles center,v.p.,2018
TH19-00121,THESIS TH 121 A45 2018,"Aliwanag, Ferienell N. ",Online appointment and monitoring of lawsuit status with SMS Notification system for BLG law,v.p.,2018
TH19-00122,THESIS TH 122 R39 2018,"Rayos Del Sol, Joy Charisse B. ",Online job application system for job consult manpower agency,v.p.,2018
TH19-00123,THESIS TH 123 M34 2018,"Magallano, Shella Mae A. ",Online ordering system with product monitoring for KINADJ Corporation,v.p.,2018
TH19-00124,THESIS TH 124 A73 2018,"Arcibal, Jasmin A.",Story Tale : a visual short story for reading and language,v.p.,2018
TH19-00125,THESIS TH 125 J36 2018,"Jamito, Mel Andrea D. ",Ordering system with queueing and stock monitoring for Kalsada Burger,v.p.,2018
TH19-00126,THESIS TH 126 A68 2018,"Aquino, Glacel Joy R. ",Lot management system with billing for Rosehill's Memorial management Philippines INC.,v.p.,2018
TH19-00127,THESIS TH 127 C48 2018,"Chua, Dan Cecilio L. ","Community-based emergency monitoring system with emergency responder request and emergency response mobile applications for Barangay Sta. Ana, Taguig City",v.p.,2018
TH19-00128,THESIS TH 128 D45 2018,"Dela Cruz, Diane Marie E. ",Point of sale using barcode scanner with sales and stock monitoring for LA FAMILIA Hardware,v.p.,2018
TH19-00129,THESIS TH 129 D56 2018,"Dingalan Jr., Joseph L. ",Online ordering system for one full trading,v.p.,2018
TH19-00130,THESIS TH 130 A46 2018,"Almonte, Mico B. ",Point-of-Sale and stock monitoring with membership registration and notification module for VDB Aim Global Merchandise Shop,v.p.,2018
TH19-00131,THESIS TH 131 A76 2018,"Arnaiz, Job Christian C. ",Patient information system with online appointment and SMS notification for Say Cheeze Dental Clinic,v.p.,2018
TH19-00132,THESIS TH 132 A23 2018,"Ababa, Julius Czar R. ",Barangay Pitogo health center informationsystem with SMS notification,v.p.,2018
TH19-00133,THESIS TH 133 A44 2018,"Alforja, John Eryckson C. ","Patient information system with patient queueing, billing and appointment scheduling for C.S Rivera Clinic",v.p.,2018
TH19-00134,THESIS TH 134 B73 2018,"Brazal, Jhustine Anne F. ",Payroll system with employee attendance monitoring using biometrics technology for ecosolutions,v.p.,2018
