ACCESSION,CALL NO.,AUTHOR,TITLE,PAGES,YEAR
TH19-00135,THESIS TH 135 A36 2018,"Agne, Robinson B. ","Appointment scheduling, billing and payment system for Roque Diagnostic Center and Medical Clinic",v.p.,2018
TH19-00136,THESIS TH 136 I56 2018,,Innovative and improved and network infrastructure for ABC company through network simulation facility,v.p.,2018
TH19-00137,THESIS TH 137 E87 2018,"Esquiero, Joshua B. ",Ordering system using android application with kitchen queueing for perfect twins food house,v.p.,2018
TH19-00138,THESIS TH 138 G66 2018,"Gonzales, John Michael C. ",Automated food waste composter,v.p.,2018
TH19-00139,THESIS TH 139 C37 2018,"Capistrano, Tedy Ted C. ",Microcontroller-based charcoal briquetting machine,v.p.,2018
TH19-00140,THESIS TH 140 T65 2018,"Tolentino, Monica Lyka N. ",Automated biodiesel processor from waste cooking oil,v.p.,2018
TH19-00141,THESIS TH 141 H55 2018,"Hilarion, James Michael D. ",MCU-Based chemical depository system utilizing CARTESIAN Robotic Arm,v.p.,2018
TH19-00142,THESIS TH 142 A87 2018,"Aspiras, John Carlo S. ",Microcontroller based food serving robot with ordering system using android technology,v.p.,2018
TH19-00143,THESIS TH 143 D45 2018,"Dela Cruz, Rasheed Russell B. ","Microcontroller-Based bottle filling, Capping and Labelling machine for NKM Water Station",v.p.,2018
TH19-00144,THESIS TH 144 L63 2018,"Loayon, Lotche C. ",Commercial Off-The-Shelf : AN-Based enrollment system with evaluation for Tertiary,v.p.,2018
TH19-00145,THESIS TH 145 C37 2018,"Capumpue, Justine Philip Y. ",Android based navigator using A-Star Algorithm and GPS,v.p.,2018
TH19-00146,THESIS TH 146 D38 2018,"Datumanong, Badrodin C. ",Web-Based Real-Time monitoring system for interns of STI Global City with android application,v.p.,2018
TH19-00147,THESIS TH 147 A33 2018,"Agcaoili, Aira Hope B. ",LAN-Based examination system with questionnaire generator using fisher-yates shuffle algoruthm,v.p.,2018
TH19-00148,THESIS TH 148 A23 2018,"Abatay, Ailah Marie ",The effectiveness of the Internship program to the Hotel and Restaurant Management students of STI College Global City : an analysis to employability,v.p.,2018
TH19-00149,THESIS TH 149 A43 2018,"Amada, Krisha Anne C. ",Online student information system for Pitogo high school using Heuristic approach,v.p.,2018
TH19-00150,THESIS TH 150 C33 2018,"Cabano-Ang, Gesriel R.",Sales and stock monitoring system for SGV optical clinic,v.p.,2018
TH19-00151,THESIS TH 151 A45 2018,"Allequir, Aljon C. ",Point of sale and order queueing with stock monitoring system for Dafort's Sisig on the spot,v.p.,2018
TH19-00152,THESIS TH 152 A24 2018,"Aceret, Jessaline ",The efficiency of modernized wooden chair organizer to increase the convenience of selected Senior High School Students of STI College Global City,v.p.,2018
TH19-00153,THESIS TH 153 P53 2018,,"Planning, developing and implementing network infrastructure for FARB Software LTD through network simulation facility",v.p.,2018
TH19-00154,THESIS TH 154 B47 2018,"Bermas, Athony K. Jr. ",PSP: Powered Seashell Project for Water Impurities,v.p.,2018
TH19-00155,THESIS TH 155 B66 2018,"Bonto, Angelica L. ",The essence of tour itinerary in the travelling satisfaction of Grade 12 Senior High School Tourism Operations Students in STI College Global City Academic year 2017-2018,v.p.,2018
TH19-00156,THESIS TH 156 A23 2018,"Abdulla, Al-Ghani DC. ",The effectiveness of 'SOLOLEARN' on the academic performance of grade 11 ITMAWE students in STI College Global City academic year 2017-2018 : towards the development of ITEACH PL,v.p.,2018
TH19-00157,THESIS TH 157 A88 2018,"Asumbra, Ryan Jade ",The significance of social adaptability among grade 11 STEM Students of STI College Global City in the academic year 2017-2018 : towards the development of social behavior booklet,v.p.,2018
TH19-00158,THESIS TH 158 A46 2018,"Amor, Jadd Wilhem D. ",Gelatin face soap with honey-aloe vera scent as its primary ingredient for beauty enthusiast,v.p.,2018
TH19-00159,THESIS TH 159 A48 2018,"Alumbro, Aubrey C. ",Factors affecting the travel interests of grade 12 Senior High School tourism operations Students in STI College Global City academic year 2017-2018,v.p.,2018
TH19-00160,THESIS TH 160 A23 2018,"Abao, Glezeil B.",Culinary arts,v.p.,2018
TH19-00161,THESIS TH 161 C45 2018,"Celeste, Abby Gayle F.",The factors affecting the interests of students in choosing a travel destination among the bachelor of science in tourism management students in STI College Global City academic year 2017-2018,v.p.,2018
TH19-00162,THESIS TH 162 B37 2018,"Baquiran, Jan Mark ","The effects of motivational instructions to student learning in achieving goals among grade 11 and 12 STEM students in STI College Global City, academic year 2017-2018 : a seminar about motivating students",v.p.,2018
TH19-00163,THESIS TH 163 B37 2018 ,"Barte, Braeven N. ",The significance of adopting domestic animals which affects human behaviour among grade 11 STEM students in sti college global city in the academic year 2017-2018: a documentary on the development of human character,v.p.,2018
TH19-00164,THESIS TH 164 B35 2018,"Balaoing, Angelo",The advantages of having mobile data in cellular phones for the education of selected senior high school students on ITMAWE strand of sti college global city,v.p.,2018
TH19-00165,THESIS TH 165 F53 2018,"Flaviano, Anna",The convenience of having online reservation system for enrollment to the sti global city,v.p.,2018
TH19-00166,THESIS TH 166 M35 2018 ,"Malapo, Creal Andrea",File privacy: effects of cloud storage using smartphone,34,2018
TH19-00167,THESIS TH 167 B35 2018,"Balcorta, Chelsea Ann M. ",The exploitation of potatos as an alternative source of electricity for rural areas,45,2018
TH19-00168,THESIS TH 168 N34 2018,"Nagallo, Leona A. ",Antas ng kasanayan sa paggawa ng database gamit ang mySQL ng mga magaaral ng bsit602 sy 2015-2016 ng sti global city college,v.p.,2018
TH19-00169,THESIS TH 169 C63 2018 ,"Colar, Eleonah C. ",The impact of outcome based education in developing skills of tourism operations students in sti college global in academic year of 2017-2018: towards the development of an enhancement program,v.p.,2018
TH19-00170,THESIS TH 170 A33 2018,"Afan, Ivan D. ",The level of awareness ion the computer fraud and criminal act of itmawe students in sti college-global city in the academic year 2017-2018: a documentary on prosecuting criminal and civil actions on cuber space,v.p.,2018
TH19-00171,THESIS TH 171 A54 2018,"Angot, Louie John B. ",An improvised charger that produces electricity through salt water for mobile phone charger,v.p.,2018
TH19-00172,THESIS TH 172 A23 2018,"Abaja, Emmanuel",The significance of seperating hoax beliefs and validated facts of the human body in the biology of grade 11 stem students in sti college global city s.y. 2017-2018: proposing a seminar on facts about the human body,v.p.,2018
TH19-00173,THESIS TH 173 A43 2018,"Aldunar, Jeremiah Robert",New components in making a natural shampoo with use of organic herns and oils for the usage of selecteed grade 11 students of sti college global city towards on having a healthy smooth hair,v.p.,2018
TH19-00174,THESIS TH 174 H53 2018,"Hidalgo, Ruchel Karmela C. ",The significance of effective communication skills in developing the tour guiding ability of grade 12 tourism operations students in sti college global city.,v.p.,2018
TH19-00175,THESIS TH 175 A46 2018,"Almorado, Maria Veronica C. ",Profitability of chicken with vegetable siomai as innovated product: a qualitative study among Senior High School students of sti college global city,v.p.,2018
TH19-00176,THESIS TH 176 A23 2018,"Abad, Algerico Cedric",Issues of young programmers in programming java qualitative research on practical & application of IT mawd students of sti college global city,v.p.,2018
TH19-00177,THESIS TH 177 A24 2018,"Abenir, Ma. Cristina G. ",Improved means of communication using messenger app: a qualitative study in the learning development of Senior High School students of sti follege global city,v.p.,2018
TH19-00178,THESIS TH 178 A95 2018,"Aviles, Lance Harvey A.","The utilization of citric acid as the main agent for a quick, om-the-go stain remover for cotton fabrics",v.p.,2018
TH19-00179,THESIS TH 179 D45 2018,"Dela Cruz, Cherry Mae",The efficiency of using lemon and castor oil as a mosquito repellant with a citrus aroma for homeowners,v.p.,2018
TH19-00180,THESIS TH 180 A23 2018,"Abad, Jalen Ross V.",The impact of using lavender menthol cream as a stress reliever for selected students in sti college global city,v.p.,2018
TH19-00181,THESIS TH 181 C74 2018,"Crebillo, Hienz C. ",The effectiveness of educational website (w3schools) as a programming language learning tool,v.p.,2018
TH19-00182,THESIS TH 182 B34 2018,"Baguihon, Charlotte B. ","Accountancy, business and management department",v.p.,2018
TH19-00183,THESIS TH 183 A43 2018,"Alcala, Angela Beatriz",Effectiveness of decision making: a qualitative study in the course preferences of grade 11 & 12 culinary students in sti college global city,v.p.,2018
TH19-00184,THESIS TH 184 A24 2018,"Abella, Erica",Accounting and business management department,v.p.,2018
TH19-00185,THESIS TH 185 A46 2018,"Almojuela, Sofia",Business plan on the establishment of own business,v.p.,2018
TH19-00186,THESIS TH 186 C36 2018,"Candaliza, Danielle Ann C.",Entrepreneurial resilience: factors that keeps entrepreneurs,v.p.,2018
TH19-00187,THESIS TH 187 A48 2018,"Alviso, Joshua Perth Y. ",The effectiveness of minimalism and interactivity on websites among ITMAWA students of sto college global city in the academic year 2017-2018 proposing a website for business establishments,v.p.,2018
TH19-00188,THESIS TH 188 A23 2018,"Abdulcair, Mohammad Ryan","The effectiveness of utilising codecademy website in programming of grade 11 students of sto college global city academic yesr 2017-2018: towards the implementation of bugzone, an educational website intended for IT students",v.p.,2018
TH19-00189,THESIS TH 189 A56 2018,"Anonical, Crizza Mae",The significance of having abundance iq and eq among grade 12 STEM students in sti college global city in the academic year 2017-2018: proposing of a behavior management symposium,v.p.,2018
TH19-00190,THESIS TH 190 A33 2018,"Agapay, Erica Joy",The accessibility of using facebook as a tool of cyberbullying among Senior High ITMAWE students in sti college global city in the academic year 2017-2018: promoting a video documentary on cyberbullying,v.p.,2018
TH19-00191,THESIS TH 191 A58 2018,"Antonio, Mir Joshua C.",Level of mathematical game in the enhancement of logical ability of grade 12 information technology in mobile application and web enhancement students in sti global city academic 2017-2018: a basis for the development of mathology game,v.p.,2018
TH19-00192,THESIS TH 192 C33 2017,"Cabanilla, Aizel Lorissa S. ",Human resources information system for flowcrete construction equipment philippines incorporated,v.p.,2018
TH19-00193,THESIS TH 193 B47 2018 ,"Bertos, Christianne Marie",The significance of employee's performance in increasing the patronization rate: an analysis towards the development of proposed module for customer satisfaction,v.p.,2018
TH19-00194,THESIS TH 194 A43 2018,"Alagao, Lorenzo Ricci",The significance of intergrated development environment of software in learning programming among the grade11 ITMAWE students in sti college global city in the academic year 2017-2018: towards the development of a software efficiency booklet,v.p.,2018
TH19-00195,THESIS TH 195 A23 2018,"Abanilla, Alec Karl",Antas ng kasanayan ng BSIT-DA 201-202 sy 2015-2016 sa larangan ng pagguhit gamit ang adobe illustrator,v.p.,2018
TH19-00196,THESIS TH 196 C36 2018,"Ca바res, Darlene S. ",Impact of contractual employee's prodcutivity in selected fastfood establishment in market-market,v.p.,2018
TH19-00197,THESIS TH 197 B47 2018,"Bergunio, Ma. Suzette",A bachelor's feasibility study presentation to the faculty of the undergraduate school,v.p.,2018
TH19-00198,THESIS TH 198 B53 2018,"Blaquerra, Jeri R. ",Combinatin of herbs and spices to process insecticides for the reducation of disease-causing insects in households,v.p.,2018
TH19-00199,THESIS TH 199 M33 2018,"Maclang, Allyza A. ",The effectibeness of e-learning system to the academic performance pf grade 12 ITMAWE students in sti college global city towards the development of an educational website,v.p.,2018
TH19-00200,THESIS TH 200 C37 2018 ,"Caraos, John Rey B. ",A bachelor's feasibility study to the faculty of the undergraduate school,v.p.,2018
TH19-00201,THESIS TH 201 C35 2017,"Calanoga, Katrina-Marie G. ",The potency of using a radiation-diminishing case for mobile phones of selected students in STI College Global City to a beneficial product,v.p.,2018
TH19-00202,THESIS TH 202 D48 2017,,"Devising, formulating and implementing network infrastructure for FARB software development ltd. through network simulation facility",v.p.,2018
TH19-00203,THESIS TH 203 G37 2018,"Garrovillo, Ezabel C. ",Feasibility study in club and resort operation masasa beach resort,v.p.,2018
TH19-00204,THESIS TH 204 E25 2018,"Eclarino, Gilene C. ",Feasibility study in club and resort operation gallivant beach resort,v.p.,2018
TH19-00205,THESIS TH 205 A44 2018,"Amoranto, Ara R.",A bachelor's feasibility study presented to the faculty of the undergraduate school STI College Global City,v.p.,2018
TH19-00206,THESIS TH 206 B35 2018,"Balmes, Fritchi","A feasibility study of iiegar de nuevo as a new eco lodge resort in busuanga coron, palawan",v.p.,2018
TH19-00207,THESIS TH 207 B37 2017,"Barloso, Al Joshua H.",Amazon water supply incorporated payment monitoring and billing system,v.p.,2017
TH19-00208,THESIS TH 208 A46 2017,"Alowaisi, Lulua Omar Abdulla M.",Productivity monitoring system for CTBC indirect sales channel,v.p.,2017
TH19-00209,THESIS TH 209 P53 2017,,"Planning, designing and developing with an effective strategic implementation of network infrastructure for FARB Software Development Ltd. through network simulation facilities",v.p.,2017
TH19-00210,THESIS TH 210 M33 2017,"Macugay, Joseph Christopher C. ",A bachelor's feasibility study presented to the faculty of the undergraduate school STI College Global City,v.p.,2017
TH19-00211,THESIS TH 211 C36 2017,"Canta, Armar A. ",Performance evaluation with record keeping for Philippine Army Finance Center Producers Integrated Cooperative (PAFCPIC),v.p.,2017
TH19-00212,THESIS TH 212 D45 2017,"Delos Santos, Gwen Paola R. ",Senior high school student monitoring system for STI College Global City,v.p.,2017
TH19-00213,THESIS TH 213 F56 2017,"Flores, Lyn Jeramie H. ",Online dental clinic patient information system for KJC strong smiles and Parkwood Dental Clinic with SMS,v.p.,2017
TH19-00214,THESIS TH 214 C33 2017,"Cabarrubias, Rochelle D. ",Point of sale (POS) with inventory system for Calma Drugstore,v.p.,2017
TH19-00215,THESIS TH 215 S25 2017 ,"Salentes, Hazel B. ",Andatoria bay resort management system with SMS notification,v.p.,2017
TH19-00216,THESIS TH 216 A26 2017 ,"Acoba, Laurelle V. ",Home service reservation with SMS notification for forevertouch body and beauty spa,v.p.,2017
TH19-00217,THESIS TH 217 A25 2017,"Abiog, Arvin M. ",Dental clinic management system for Mariategue Ortho-Dental Clinic,v.p.,2017
TH19-00218,THESIS TH 218 B84 2017,"Buenavista, Ranniel C. ",Customer information and sales monitoring system for pathair tricks salon,v.p.,2017
TH19-00219,THESIS TH 219 S46 2017,"Senia, Bon Jhoevett T. ",Church management system with RFID technology for the lord our righteousness king of kings Lords of Lords Christian Church,v.p.,2017
TH19-00220,THESIS TH 220 B84 2017,"Bueno, Rhose Ann Mae Z. ",Management system for BEKAY'S Therapeutic Massage,v.p.,2017
TH19-00221,THESIS TH 221 B86 2017,"Bunjan, Aaron James",Patient information and billing system for Sabili hospital.,v.p.,2017
TH19-00222,THESIS TH 222 B36 2017,"Bangayan, Joanna Marie S. ",Faculty paging system for STI College Global City,v.p.,2017
TH19-00223,THESIS TH 223 D45 2017,"Dela Cruz, Jeanie Anne A. ",Blood donors' information system with SMS for Philippine Red Cross-Makati City branch,v.p.,2017
TH19-00224,THESIS TH 224 B38 2017 ,"Bautista, Jovyann T. ",Online Reservation with billing system for Zaldy Ducusin events and consultancy,v.p.,2017
TH19-00225,THESIS TH 225 B46 2017 ,"Benavidez, Dezky John R. ",Online ordering system with delivery status monitoring for maxicool industries and contracting corporation,v.p.,2017
TH19-00226,THESIS TH 226 A43 2017 ,"Ala, Martin Luther S. ",E-learning system for Haven Montessori,v.p.,2017
TH19-00227,THESIS TH 227 A83 2017,"Atanacio, Ermin L. ",Sales and inventory with pet information management for world wonder pets,v.p.,2017
TH19-00228,THESIS TH 228 G66 2017,"Gonzales, Raymond B. ",Inventory system with online ordering for Marie Stella Beauty & Wellness products,v.p.,2017
TH19-00229,THESIS TH 229 A23 2017,"Abastillas, Quel Mike S. ",Dominic super pet shop sales and inventory with pet information management system,v.p.,2017
TH19-00230,THESIS TH 230 M67 2017,"Mora, Leiflor D. ",Online information and reservation system for St. John of the Cross Parish,v.p.,2017
TH19-00231,THESIS TH 231 B66 2017,"Bonifacio, John Francis J. ",Online records management system for Pasig City child development center,v.p.,2017
TH19-00232,THESIS TH 232 D59 2017,"Dizon, John Christian D.",Information system with scheduling amd billing for Petcentric Veterinary Clinic,v.p.,2017
TH19-00233,THESIS TH 233 B63 2017,"Bobita, Alura Bianca D. ",Information system with online reservation for JJ SafeRide Transport services,v.p.,2017
TH19-00234,THESIS TH 234 G38 2017,"Gatus, Kenneth Denielle B.",Property management system for regent parkway,v.p.,2017
TH19-00235,THESIS TH 235 S26 2017,"Santos, Jean Fredrick T. ",Inventory management and cashiring system for JOY'S PET SHOP,v.p.,2017
TH19-00236,THESIS TH 236 C37 2017,"Caraba바, Alfredo",Meg and Diego homemade candies production monitoring and inventory system with barcode scanner and SMS notification,v.p.,2017
TH19-00237,THESIS TH 237 M47 2017,"Meriales, Mark Margelo M. ",Barangay information system for South Cembo Makati City,v.p.,2017
TH19-00238,THESIS TH 238 P53 2017,,"Planning, designing, developing, and Implementing power-optimal technology network infrastructure for FARB Software developmet Ltd. through through network simulation facility",v.p.,2017
TH19-00239,THESIS TH 239 B35 2017,"Balasa, Vincent R. ",Online catering reservation system for Se밢r De Pacencia Enterprise,v.p.,2017
TH19-00240,THESIS TH 240 C33 2017,"Cadorna, Rhosan Marie M. ",Security personnel profile management system for sunstar security and detective agency,v.p.,2017
TH19-00241,THESIS TH 241 B55 2017,"Billones, Reicelene S. ",Point of sales with barcode scanner for taguig pet care animal clinic,v.p.,2017
TH19-00242,THESIS TH 242 D44 2017,"De Guzman, Jasper D. ",Restaurant management and billing system with android application for Pasto group,v.p.,2017
TH19-00243,THESIS TH 243 C35 2017,"Calibuso, Mark Roland E.",Enrollment system with online Pre Registration for HSL Braille College,v.p.,2017
TH19-00244,THESIS TH 244 B37 2017,"Barruga, Ronell C. ",Clinic management system for Mi밢za medical clinic,v.p.,2017
TH19-00245,THESIS TH 245 G36 2017,"Gangoso, Elyn Grace",Loan Management system for BARN Business Venture with Online Monitoring and SMS notification,v.p.,2017
TH19-00246,THESIS TH 246 D45 2017,"Delos Santos, Carl Adrian",Project monitoring and information system for JRT telecom,v.p.,2017
TH19-00247,THESIS TH 247 A38 2017,"Aguilar, Cleo G.",Faculty evaluation system via web application,v.p.,2017
TH19-00248,THESIS TH 248 D43 2017,"De Casa, Ella Lorraine ",The factors that will have been considered by the Tourism Senior High School students in pursuing the Bachelor of Science in Tourism Management in STI College Global City,v.p.,2017
TH19-00249,THESIS TH 249 D56 2017,"Dionisio, Franchesca Nicole ",Patient information and billing system with SMS notification for Alejandro Doctors Medical Clinic,v.p.,2017
